series,value
T130,89.0
T130,104.0
T130,17.0
T130,20.0
T130,18.0
T130,16.0
T130,10.0
T130,11.0
T130,13.0
T130,50.0
T130,23.0
T130,224.0
T130,356.0
T130,309.0
T130,13.0
T130,177.0
T130,287.0
T130,514.0
T130,18.0
T130,249.0
T130,197.0
T130,617.0
T130,11.0
T130,87.0
T130,77.0
T130,77.0
T130,11.0
T130,16.0
T130,17.0
T130,12.0
T130,10.0
T130,36.0
T130,15.0
T130,53.0
T130,15.0
T130,218.0
T130,283.0
T130,207.0
T130,30.0
T130,108.0
T130,209.0
T130,446.0
T130,372.0
T130,133.0
T130,143.0
T130,346.0
T130,449.0
T130,408.0
T130,218.0
T130,60.0
T130,45.0
T130,519.0
T130,15.0
T130,18.0
T130,12.0
T130,13.0
T130,13.0
T130,19.0
T130,85.0
T130,195.0
T130,346.0
T130,184.0
T130,198.0
T130,151.0
T130,210.0
T130,360.0
T130,323.0
T130,145.0
T130,248.0
T130,382.0
T130,920.0
T130,224.0
T130,70.0
T130,47.0
T130,581.0
T130,13.0
T130,19.0
T130,10.0
T130,14.0
T130,15.0
T130,15.0
T130,58.0
T130,254.0
T130,313.0
T130,170.0
T130,216.0
T130,129.0
T130,167.0
T130,512.0
T130,348.0
T130,277.0
T130,106.0
T130,164.0
T130,332.0
T130,317.0
T130,96.0
T130,43.0
T130,58.0
T130,16.0
T130,23.0
T130,11.0
T130,39.0
T130,14.0
T130,12.0
T130,17.0
T130,60.0
T130,261.0
T130,362.0
T130,239.0
T130,261.0
T130,361.0
T130,388.0
T130,429.0
T130,270.0
T130,342.0
T130,305.0
T130,606.0
T130,931.0
T130,3004.0
T130,2338.0
T130,259.0
T130,148.0
T130,90.0
T130,22.0
T130,18.0
T130,20.0
T130,24.0
T130,14.0
T130,12.0
T130,51.0
T130,90.0
T130,139.0
T130,177.0
T130,327.0
T130,500.0
T130,653.0
T130,768.0
T130,964.0
T130,856.0
T130,797.0
T130,688.0
T130,1151.0
T130,2821.0
T130,2313.0
T130,390.0
T130,463.0
T130,151.0
T130,133.0
T130,42.0
T130,30.0
T130,43.0
T130,42.0
T130,185.0
T130,704.0
T130,1069.0
T130,4147.0
T130,1323.0
T130,4227.0
T130,2365.0
T130,1700.0
T130,770.0
T130,758.0
T130,673.0
T130,254.0
T130,289.0
T130,621.0
T130,2031.0
T130,1855.0
T130,111.0
T130,117.0
T130,24.0
T130,17.0
T130,11.0
T130,11.0
T130,10.0
T130,21.0
T130,20.0
T130,57.0
T130,206.0
T130,319.0
T130,140.0
T130,123.0
T130,141.0
T130,263.0
T130,282.0
T130,270.0
T130,184.0
T130,221.0
T130,265.0
T130,351.0
T130,1275.0
T130,877.0
T130,100.0
T130,58.0
T130,293.0
T130,13.0
T130,16.0
T130,13.0
T130,36.0
T130,20.0
T130,15.0
T130,84.0
T130,198.0
T130,249.0
T130,105.0
T130,69.0
T130,249.0
T130,73.0
T130,228.0
T130,253.0
T130,149.0
T130,209.0
T130,130.0
T130,296.0
T130,245.0
T130,103.0
T130,30.0
T130,34.0
T130,38.0
T130,18.0
T130,12.0
T130,14.0
T130,11.0
T130,13.0
T130,11.0
T130,27.0
T130,167.0
T130,587.0
T130,319.0
T130,177.0
T130,107.0
T130,117.0
T130,147.0
T130,210.0
T130,142.0
T130,132.0
T130,118.0
T130,269.0
T130,238.0
T130,152.0
T130,35.0
T130,64.0
T130,30.0
T130,15.0
T130,10.0
T130,12.0
T130,10.0
T130,11.0
T130,20.0
T130,37.0
T130,66.0
T130,259.0
T130,167.0
T130,126.0
T130,81.0
T130,224.0
T130,113.0
T130,197.0
T130,122.0
T130,138.0
T130,67.0
T130,243.0
T130,247.0
T130,118.0
T130,28.0
T130,62.0
T130,41.0
T130,31.0
T130,17.0
T130,26.0
T130,21.0
T130,13.0
T130,11.0
T130,19.0
T130,52.0
T130,306.0
T130,111.0
T130,114.0
T130,121.0
T130,278.0
T130,149.0
T130,331.0
T130,270.0
T130,500.0
T130,98.0
T130,396.0
T130,203.0
T130,240.0
T130,32.0
T130,73.0
T130,76.0
T130,59.0
T130,17.0
T130,17.0
T130,14.0
T130,19.0
T130,10.0
T130,16.0
T130,22.0
T130,96.0
T130,36.0
T130,115.0
T130,128.0
T130,410.0
T130,38.0
T130,241.0
T130,329.0
T130,652.0
T130,55.0
T130,311.0
T130,215.0
T130,199.0
T130,25.0
T130,97.0
T130,96.0
T130,72.0
T130,10.0
T130,23.0
T130,28.0
T130,29.0
T130,10.0
T130,50.0
T130,44.0
T130,132.0
T130,26.0
T130,174.0
T130,222.0
T130,719.0
T130,27.0
T130,474.0
T130,468.0
T130,921.0
T130,37.0
T130,311.0
T130,232.0
T130,193.0
T130,13.0
T130,95.0
T130,62.0
T130,25.0
T130,10.0
T130,15.0
T130,15.0
T130,13.0
T130,11.0
T130,21.0
T130,138.0
T130,253.0
T130,367.0
T130,112.0
T130,104.0
T130,177.0
T130,437.0
T130,352.0
T130,334.0
T130,209.0
T130,366.0
T130,390.0
T130,385.0
T130,214.0
T130,152.0
T130,85.0
T130,56.0
T130,39.0
T130,14.0
T130,10.0
T130,10.0
T130,67.0
T130,18.0
T130,22.0
T130,93.0
T130,257.0
T130,464.0
T130,119.0
T130,146.0
T130,174.0
T130,477.0
T130,437.0
T130,192.0
T130,179.0
T130,399.0
T130,402.0
T130,350.0
T130,170.0
T130,135.0
T130,59.0
T130,55.0
T130,29.0
T130,19.0
T130,13.0
T130,11.0
T130,10.0
T130,24.0
T130,13.0
T130,148.0
T130,236.0
T130,437.0
T130,102.0
T130,126.0
T130,214.0
T130,581.0
T130,271.0
T130,206.0
T130,355.0
T130,233.0
T130,217.0
T130,321.0
T130,212.0
T130,126.0
T130,33.0
T130,35.0
T130,27.0
T130,24.0
T130,14.0
T130,12.0
T130,11.0
T130,21.0
T130,14.0
T130,74.0
T130,252.0
T130,407.0
T130,68.0
T130,154.0
T130,137.0
T130,833.0
T130,150.0
T130,284.0
T130,255.0
T130,641.0
T130,135.0
T130,324.0
T130,150.0
T130,129.0
T130,23.0
T130,26.0
T130,27.0
T130,21.0
T130,25.0
T130,13.0
T130,13.0
T131,10.0
T131,10.0
T131,13.0
T131,10.0
T131,11.0
T131,19.0
T131,84.0
T131,100.0
T131,147.0
T131,66.0
T131,35.0
T131,51.0
T131,92.0
T131,95.0
T131,66.0
T131,95.0
T131,98.0
T131,150.0
T131,109.0
T131,51.0
T131,42.0
T131,27.0
T131,28.0
T131,21.0
T131,13.0
T131,11.0
T131,13.0
T131,10.0
T131,10.0
T131,22.0
T131,82.0
T131,90.0
T131,146.0
T131,54.0
T131,62.0
T131,48.0
T131,105.0
T131,102.0
T131,48.0
T131,103.0
T131,104.0
T131,143.0
T131,84.0
T131,46.0
T131,42.0
T131,29.0
T131,14.0
T131,13.0
T131,13.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,27.0
T131,94.0
T131,84.0
T131,158.0
T131,77.0
T131,45.0
T131,63.0
T131,115.0
T131,99.0
T131,67.0
T131,107.0
T131,124.0
T131,127.0
T131,161.0
T131,111.0
T131,31.0
T131,41.0
T131,193.0
T131,27.0
T131,14.0
T131,10.0
T131,10.0
T131,11.0
T131,11.0
T131,25.0
T131,85.0
T131,89.0
T131,135.0
T131,66.0
T131,55.0
T131,52.0
T131,113.0
T131,141.0
T131,84.0
T131,111.0
T131,107.0
T131,151.0
T131,76.0
T131,73.0
T131,41.0
T131,46.0
T131,32.0
T131,22.0
T131,18.0
T131,10.0
T131,10.0
T131,10.0
T131,12.0
T131,21.0
T131,89.0
T131,86.0
T131,137.0
T131,74.0
T131,44.0
T131,61.0
T131,124.0
T131,122.0
T131,94.0
T131,86.0
T131,118.0
T131,141.0
T131,196.0
T131,98.0
T131,55.0
T131,32.0
T131,174.0
T131,32.0
T131,22.0
T131,10.0
T131,10.0
T131,11.0
T131,10.0
T131,12.0
T131,14.0
T131,29.0
T131,48.0
T131,84.0
T131,78.0
T131,60.0
T131,99.0
T131,155.0
T131,93.0
T131,85.0
T131,107.0
T131,149.0
T131,53.0
T131,25.0
T131,30.0
T131,32.0
T131,26.0
T131,26.0
T131,26.0
T131,12.0
T131,14.0
T131,11.0
T131,13.0
T131,12.0
T131,16.0
T131,27.0
T131,32.0
T131,44.0
T131,71.0
T131,90.0
T131,195.0
T131,92.0
T131,61.0
T131,83.0
T131,191.0
T131,54.0
T131,48.0
T131,55.0
T131,40.0
T131,38.0
T131,23.0
T131,20.0
T131,11.0
T131,10.0
T131,10.0
T131,10.0
T131,11.0
T131,13.0
T131,13.0
T131,32.0
T131,38.0
T131,57.0
T131,75.0
T131,84.0
T131,95.0
T131,63.0
T131,57.0
T131,68.0
T131,40.0
T131,50.0
T131,29.0
T131,32.0
T131,26.0
T131,22.0
T131,18.0
T131,14.0
T131,12.0
T131,10.0
T131,10.0
T131,10.0
T131,11.0
T131,16.0
T131,36.0
T131,87.0
T131,134.0
T131,56.0
T131,40.0
T131,34.0
T131,54.0
T131,59.0
T131,49.0
T131,47.0
T131,83.0
T131,108.0
T131,74.0
T131,37.0
T131,21.0
T131,28.0
T131,17.0
T131,12.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,17.0
T131,78.0
T131,70.0
T131,138.0
T131,51.0
T131,35.0
T131,45.0
T131,69.0
T131,79.0
T131,55.0
T131,86.0
T131,75.0
T131,116.0
T131,81.0
T131,42.0
T131,22.0
T131,18.0
T131,18.0
T131,15.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,19.0
T131,94.0
T131,103.0
T131,151.0
T131,65.0
T131,43.0
T131,35.0
T131,105.0
T131,83.0
T131,54.0
T131,100.0
T131,105.0
T131,154.0
T131,83.0
T131,58.0
T131,30.0
T131,35.0
T131,18.0
T131,19.0
T131,15.0
T131,11.0
T131,10.0
T131,10.0
T131,10.0
T131,17.0
T131,84.0
T131,82.0
T131,118.0
T131,66.0
T131,48.0
T131,53.0
T131,80.0
T131,76.0
T131,69.0
T131,118.0
T131,123.0
T131,140.0
T131,185.0
T131,114.0
T131,43.0
T131,29.0
T131,252.0
T131,39.0
T131,13.0
T131,12.0
T131,11.0
T131,10.0
T131,11.0
T131,14.0
T131,19.0
T131,22.0
T131,49.0
T131,59.0
T131,72.0
T131,53.0
T131,62.0
T131,92.0
T131,66.0
T131,72.0
T131,67.0
T131,69.0
T131,111.0
T131,27.0
T131,38.0
T131,80.0
T131,33.0
T131,25.0
T131,15.0
T131,17.0
T131,11.0
T131,13.0
T131,10.0
T131,12.0
T131,16.0
T131,21.0
T131,39.0
T131,48.0
T131,62.0
T131,79.0
T131,103.0
T131,106.0
T131,86.0
T131,73.0
T131,73.0
T131,89.0
T131,29.0
T131,22.0
T131,30.0
T131,20.0
T131,17.0
T131,13.0
T131,12.0
T131,10.0
T131,10.0
T131,10.0
T131,12.0
T131,19.0
T131,85.0
T131,84.0
T131,139.0
T131,70.0
T131,70.0
T131,48.0
T131,122.0
T131,118.0
T131,64.0
T131,112.0
T131,105.0
T131,158.0
T131,80.0
T131,49.0
T131,29.0
T131,38.0
T131,29.0
T131,12.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,11.0
T131,20.0
T131,88.0
T131,81.0
T131,137.0
T131,54.0
T131,37.0
T131,82.0
T131,136.0
T131,97.0
T131,71.0
T131,116.0
T131,83.0
T131,165.0
T131,85.0
T131,55.0
T131,25.0
T131,35.0
T131,23.0
T131,13.0
T131,12.0
T131,10.0
T131,10.0
T131,11.0
T131,10.0
T131,18.0
T131,107.0
T131,83.0
T131,117.0
T131,74.0
T131,43.0
T131,48.0
T131,123.0
T131,89.0
T131,68.0
T131,119.0
T131,111.0
T131,144.0
T131,86.0
T131,57.0
T131,34.0
T131,30.0
T131,21.0
T131,34.0
T131,12.0
T131,11.0
T131,10.0
T131,10.0
T131,14.0
T131,16.0
T131,98.0
T131,98.0
T131,117.0
T131,71.0
T131,50.0
T131,69.0
T131,143.0
T131,114.0
T131,75.0
T131,119.0
T131,98.0
T131,162.0
T131,93.0
T131,67.0
T131,44.0
T131,49.0
T131,22.0
T131,19.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,20.0
T131,86.0
T131,85.0
T131,141.0
T131,78.0
T131,60.0
T131,82.0
T131,96.0
T131,118.0
T131,91.0
T131,121.0
T131,124.0
T131,142.0
T131,130.0
T131,104.0
T131,43.0
T131,37.0
T131,157.0
T131,23.0
T131,20.0
T131,14.0
T131,13.0
T131,21.0
T131,11.0
T131,14.0
T131,24.0
T131,22.0
T131,33.0
T131,39.0
T131,62.0
T131,66.0
T131,68.0
T131,72.0
T131,84.0
T131,57.0
T131,55.0
T131,70.0
T131,67.0
T131,64.0
T131,29.0
T131,87.0
T131,46.0
T131,38.0
T131,33.0
T131,20.0
T131,12.0
T131,20.0
T131,11.0
T131,11.0
T131,14.0
T131,23.0
T131,52.0
T131,61.0
T131,97.0
T131,71.0
T131,127.0
T131,100.0
T131,107.0
T131,63.0
T131,55.0
T131,56.0
T131,31.0
T131,20.0
T131,29.0
T131,14.0
T131,12.0
T131,13.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,11.0
T131,22.0
T131,99.0
T131,77.0
T131,139.0
T131,62.0
T131,52.0
T131,72.0
T131,150.0
T131,134.0
T131,69.0
T131,111.0
T131,95.0
T131,154.0
T131,110.0
T131,48.0
T131,33.0
T131,27.0
T131,17.0
T131,14.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T131,21.0
T131,91.0
T131,104.0
T131,152.0
T131,54.0
T131,37.0
T131,54.0
T131,118.0
T131,115.0
T131,55.0
T131,118.0
T131,101.0
T131,168.0
T131,77.0
T131,37.0
T131,26.0
T131,15.0
T131,15.0
T131,16.0
T131,10.0
T131,14.0
T131,12.0
T131,10.0
T131,10.0
T131,23.0
T131,111.0
T131,91.0
T131,140.0
T131,67.0
T131,66.0
T131,57.0
T131,139.0
T131,115.0
T131,90.0
T131,118.0
T131,116.0
T131,146.0
T131,98.0
T131,48.0
T131,38.0
T131,33.0
T131,15.0
T131,20.0
T131,14.0
T131,12.0
T131,10.0
T131,13.0
T131,11.0
T131,20.0
T131,84.0
T131,84.0
T131,134.0
T131,80.0
T131,52.0
T131,76.0
T131,142.0
T131,98.0
T131,63.0
T131,106.0
T131,111.0
T131,158.0
T131,109.0
T131,65.0
T131,28.0
T131,22.0
T131,21.0
T131,20.0
T131,12.0
T131,10.0
T131,12.0
T131,10.0
T131,11.0
T131,22.0
T131,97.0
T131,94.0
T131,140.0
T131,67.0
T131,62.0
T131,76.0
T131,108.0
T131,117.0
T131,82.0
T131,115.0
T131,117.0
T131,149.0
T131,110.0
T131,67.0
T131,27.0
T131,44.0
T131,42.0
T131,34.0
T131,20.0
T131,10.0
T131,15.0
T131,15.0
T131,10.0
T131,12.0
T131,31.0
T131,26.0
T131,51.0
T131,59.0
T131,94.0
T131,88.0
T131,87.0
T131,78.0
T131,81.0
T131,72.0
T131,91.0
T131,60.0
T131,45.0
T131,48.0
T131,34.0
T131,31.0
T131,16.0
T131,28.0
T131,16.0
T131,10.0
T131,13.0
T131,14.0
T131,10.0
T131,10.0
T131,12.0
T131,29.0
T131,44.0
T131,73.0
T131,101.0
T131,117.0
T131,139.0
T131,142.0
T131,93.0
T131,177.0
T131,197.0
T131,65.0
T131,43.0
T131,236.0
T131,28.0
T131,15.0
T131,14.0
T131,18.0
T131,10.0
T131,10.0
T131,10.0
T131,10.0
T134,13.0
T134,19.0
T134,10.0
T134,10.0
T134,10.0
T134,12.0
T134,22.0
T134,24.0
T134,40.0
T134,40.0
T134,56.0
T134,84.0
T134,173.0
T134,147.0
T134,134.0
T134,77.0
T134,36.0
T134,78.0
T134,65.0
T134,59.0
T134,69.0
T134,77.0
T134,46.0
T134,16.0
T134,10.0
T134,13.0
T134,13.0
T134,12.0
T134,10.0
T134,12.0
T134,23.0
T134,17.0
T134,38.0
T134,31.0
T134,53.0
T134,47.0
T134,125.0
T134,114.0
T134,89.0
T134,98.0
T134,49.0
T134,122.0
T134,210.0
T134,310.0
T134,74.0
T134,48.0
T134,103.0
T134,26.0
T134,17.0
T134,10.0
T134,10.0
T134,13.0
T134,10.0
T134,12.0
T134,22.0
T134,25.0
T134,39.0
T134,27.0
T134,82.0
T134,133.0
T134,203.0
T134,190.0
T134,187.0
T134,174.0
T134,96.0
T134,193.0
T134,451.0
T134,546.0
T134,60.0
T134,81.0
T134,225.0
T134,72.0
T134,26.0
T134,13.0
T134,12.0
T134,11.0
T134,10.0
T134,18.0
T134,18.0
T134,22.0
T134,38.0
T134,32.0
T134,47.0
T134,75.0
T134,182.0
T134,238.0
T134,127.0
T134,77.0
T134,119.0
T134,227.0
T134,322.0
T134,564.0
T134,224.0
T134,112.0
T134,230.0
T134,30.0
T134,11.0
T134,14.0
T134,10.0
T134,17.0
T134,10.0
T134,10.0
T134,18.0
T134,18.0
T134,39.0
T134,48.0
T134,87.0
T134,136.0
T134,215.0
T134,259.0
T134,263.0
T134,433.0
T134,143.0
T134,222.0
T134,616.0
T134,762.0
T134,355.0
T134,226.0
T134,358.0
T134,78.0
T134,43.0
T134,14.0
T134,15.0
T134,13.0
T134,10.0
T134,13.0
T134,12.0
T134,26.0
T134,31.0
T134,45.0
T134,119.0
T134,187.0
T134,405.0
T134,358.0
T134,275.0
T134,523.0
T134,252.0
T134,667.0
T134,639.0
T134,502.0
T134,530.0
T134,230.0
T134,408.0
T134,117.0
T134,40.0
T134,13.0
T134,13.0
T134,11.0
T134,10.0
T134,10.0
T134,11.0
T134,21.0
T134,55.0
T134,143.0
T134,422.0
T134,923.0
T134,1164.0
T134,625.0
T134,537.0
T134,1016.0
T134,1323.0
T134,750.0
T134,797.0
T134,1188.0
T134,646.0
T134,314.0
T134,154.0
T134,54.0
T134,14.0
T134,22.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,11.0
T134,19.0
T134,62.0
T134,91.0
T134,202.0
T134,328.0
T134,465.0
T134,429.0
T134,584.0
T134,314.0
T134,41.0
T134,133.0
T134,148.0
T134,142.0
T134,49.0
T134,18.0
T134,15.0
T134,15.0
T134,12.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,12.0
T134,27.0
T134,34.0
T134,42.0
T134,14.0
T134,66.0
T134,27.0
T134,55.0
T134,61.0
T134,33.0
T134,32.0
T134,31.0
T134,40.0
T134,58.0
T134,141.0
T134,26.0
T134,27.0
T134,46.0
T134,14.0
T134,11.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,12.0
T134,18.0
T134,20.0
T134,26.0
T134,20.0
T134,36.0
T134,72.0
T134,86.0
T134,56.0
T134,181.0
T134,35.0
T134,25.0
T134,92.0
T134,208.0
T134,30.0
T134,27.0
T134,95.0
T134,17.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,19.0
T134,26.0
T134,38.0
T134,23.0
T134,41.0
T134,64.0
T134,151.0
T134,130.0
T134,204.0
T134,99.0
T134,76.0
T134,106.0
T134,277.0
T134,478.0
T134,115.0
T134,115.0
T134,191.0
T134,36.0
T134,14.0
T134,13.0
T134,10.0
T134,12.0
T134,10.0
T134,14.0
T134,19.0
T134,21.0
T134,41.0
T134,39.0
T134,41.0
T134,69.0
T134,99.0
T134,165.0
T134,208.0
T134,317.0
T134,133.0
T134,241.0
T134,547.0
T134,605.0
T134,199.0
T134,84.0
T134,220.0
T134,55.0
T134,31.0
T134,12.0
T134,13.0
T134,10.0
T134,10.0
T134,10.0
T134,12.0
T134,14.0
T134,32.0
T134,39.0
T134,94.0
T134,107.0
T134,127.0
T134,133.0
T134,180.0
T134,391.0
T134,195.0
T134,458.0
T134,1305.0
T134,983.0
T134,637.0
T134,295.0
T134,339.0
T134,93.0
T134,60.0
T134,14.0
T134,13.0
T134,21.0
T134,13.0
T134,13.0
T134,11.0
T134,21.0
T134,49.0
T134,115.0
T134,288.0
T134,519.0
T134,1040.0
T134,700.0
T134,731.0
T134,1226.0
T134,881.0
T134,364.0
T134,174.0
T134,345.0
T134,105.0
T134,78.0
T134,45.0
T134,37.0
T134,30.0
T134,16.0
T134,10.0
T134,11.0
T134,10.0
T134,15.0
T134,27.0
T134,35.0
T134,39.0
T134,84.0
T134,116.0
T134,90.0
T134,173.0
T134,182.0
T134,146.0
T134,73.0
T134,82.0
T134,73.0
T134,68.0
T134,49.0
T134,60.0
T134,38.0
T134,15.0
T134,15.0
T134,11.0
T134,11.0
T134,10.0
T134,14.0
T134,10.0
T134,10.0
T134,25.0
T134,55.0
T134,47.0
T134,59.0
T134,51.0
T134,70.0
T134,155.0
T134,151.0
T134,105.0
T134,77.0
T134,86.0
T134,80.0
T134,86.0
T134,44.0
T134,48.0
T134,41.0
T134,38.0
T134,16.0
T134,10.0
T134,18.0
T134,12.0
T134,16.0
T134,10.0
T134,10.0
T134,30.0
T134,43.0
T134,42.0
T134,39.0
T134,39.0
T134,55.0
T134,144.0
T134,126.0
T134,99.0
T134,103.0
T134,70.0
T134,65.0
T134,56.0
T134,50.0
T134,75.0
T134,32.0
T134,43.0
T134,11.0
T134,13.0
T134,14.0
T134,17.0
T134,10.0
T134,10.0
T134,11.0
T134,18.0
T134,23.0
T134,31.0
T134,40.0
T134,56.0
T134,98.0
T134,167.0
T134,220.0
T134,126.0
T134,106.0
T134,73.0
T134,63.0
T134,61.0
T134,75.0
T134,58.0
T134,47.0
T134,37.0
T134,14.0
T134,10.0
T134,12.0
T134,17.0
T134,10.0
T134,12.0
T134,11.0
T134,24.0
T134,25.0
T134,34.0
T134,29.0
T134,55.0
T134,100.0
T134,191.0
T134,231.0
T134,162.0
T134,133.0
T134,125.0
T134,186.0
T134,238.0
T134,242.0
T134,158.0
T134,149.0
T134,187.0
T134,76.0
T134,44.0
T134,18.0
T134,22.0
T134,12.0
T134,12.0
T134,13.0
T134,12.0
T134,16.0
T134,32.0
T134,36.0
T134,60.0
T134,126.0
T134,161.0
T134,110.0
T134,115.0
T134,139.0
T134,141.0
T134,278.0
T134,383.0
T134,575.0
T134,239.0
T134,269.0
T134,277.0
T134,168.0
T134,44.0
T134,62.0
T134,23.0
T134,14.0
T134,12.0
T134,10.0
T134,13.0
T134,19.0
T134,44.0
T134,92.0
T134,235.0
T134,479.0
T134,595.0
T134,543.0
T134,529.0
T134,338.0
T134,312.0
T134,218.0
T134,97.0
T134,95.0
T134,49.0
T134,23.0
T134,10.0
T134,12.0
T134,11.0
T134,13.0
T134,10.0
T134,10.0
T134,10.0
T134,12.0
T134,15.0
T134,21.0
T134,30.0
T134,29.0
T134,89.0
T134,95.0
T134,147.0
T134,197.0
T134,167.0
T134,136.0
T134,114.0
T134,99.0
T134,84.0
T134,66.0
T134,78.0
T134,56.0
T134,46.0
T134,15.0
T134,12.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,26.0
T134,25.0
T134,31.0
T134,40.0
T134,36.0
T134,53.0
T134,161.0
T134,110.0
T134,80.0
T134,82.0
T134,109.0
T134,76.0
T134,27.0
T134,52.0
T134,49.0
T134,28.0
T134,33.0
T134,15.0
T134,11.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,12.0
T134,19.0
T134,19.0
T134,45.0
T134,27.0
T134,68.0
T134,64.0
T134,200.0
T134,164.0
T134,133.0
T134,71.0
T134,60.0
T134,110.0
T134,105.0
T134,78.0
T134,39.0
T134,77.0
T134,28.0
T134,11.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,10.0
T134,18.0
T134,27.0
T134,46.0
T134,39.0
T134,80.0
T134,80.0
T134,191.0
T134,232.0
T134,184.0
T134,87.0
T134,118.0
T134,132.0
T134,110.0
T134,106.0
T134,54.0
T134,53.0
T134,33.0
T134,14.0
T134,10.0
T134,19.0
T134,10.0
T134,10.0
T134,10.0
T134,12.0
T134,20.0
T134,19.0
T134,39.0
T134,52.0
T134,58.0
T134,81.0
T134,212.0
T134,226.0
T134,162.0
T134,161.0
T134,118.0
T134,157.0
T134,160.0
T134,184.0
T134,172.0
T134,217.0
T134,109.0
T134,53.0
T134,26.0
T134,11.0
T134,15.0
T134,11.0
T134,11.0
T134,10.0
T134,12.0
T134,16.0
T134,46.0
T134,35.0
T134,107.0
T134,187.0
T134,244.0
T134,308.0
T134,306.0
T134,314.0
T134,310.0
T134,244.0
T134,271.0
T134,284.0
T134,221.0
T134,274.0
T134,175.0
T134,95.0
T134,56.0
T134,25.0
T134,10.0
T134,15.0
T134,10.0
T134,10.0
T134,13.0
T134,18.0
T134,37.0
T134,106.0
T134,245.0
T134,583.0
T134,898.0
T134,991.0
T134,1036.0
T134,1072.0
T134,621.0
T134,297.0
T134,125.0
T134,125.0
T134,93.0
T134,46.0
T134,31.0
T134,11.0
T134,20.0
T134,10.0
T134,11.0
T134,10.0
T137,60.0
T137,31.0
T137,42.0
T137,14.0
T137,55.0
T137,78.0
T137,154.0
T137,297.0
T137,905.0
T137,389.0
T137,301.0
T137,443.0
T137,604.0
T137,528.0
T137,512.0
T137,516.0
T137,668.0
T137,989.0
T137,552.0
T137,292.0
T137,317.0
T137,359.0
T137,181.0
T137,152.0
T137,62.0
T137,30.0
T137,17.0
T137,17.0
T137,29.0
T137,50.0
T137,156.0
T137,331.0
T137,914.0
T137,409.0
T137,310.0
T137,355.0
T137,599.0
T137,540.0
T137,458.0
T137,482.0
T137,649.0
T137,1024.0
T137,587.0
T137,348.0
T137,367.0
T137,328.0
T137,164.0
T137,143.0
T137,49.0
T137,23.0
T137,13.0
T137,20.0
T137,39.0
T137,43.0
T137,150.0
T137,333.0
T137,915.0
T137,439.0
T137,347.0
T137,546.0
T137,644.0
T137,690.0
T137,504.0
T137,537.0
T137,700.0
T137,1115.0
T137,550.0
T137,323.0
T137,316.0
T137,300.0
T137,210.0
T137,242.0
T137,143.0
T137,38.0
T137,33.0
T137,35.0
T137,52.0
T137,55.0
T137,159.0
T137,363.0
T137,848.0
T137,470.0
T137,301.0
T137,351.0
T137,554.0
T137,592.0
T137,455.0
T137,485.0
T137,573.0
T137,1026.0
T137,580.0
T137,340.0
T137,271.0
T137,388.0
T137,241.0
T137,202.0
T137,110.0
T137,36.0
T137,37.0
T137,19.0
T137,69.0
T137,64.0
T137,137.0
T137,337.0
T137,798.0
T137,487.0
T137,447.0
T137,536.0
T137,742.0
T137,684.0
T137,646.0
T137,624.0
T137,730.0
T137,1008.0
T137,646.0
T137,484.0
T137,419.0
T137,536.0
T137,430.0
T137,363.0
T137,270.0
T137,122.0
T137,92.0
T137,57.0
T137,62.0
T137,59.0
T137,61.0
T137,82.0
T137,112.0
T137,244.0
T137,364.0
T137,410.0
T137,439.0
T137,487.0
T137,576.0
T137,577.0
T137,587.0
T137,562.0
T137,539.0
T137,355.0
T137,346.0
T137,413.0
T137,436.0
T137,331.0
T137,282.0
T137,160.0
T137,101.0
T137,99.0
T137,52.0
T137,57.0
T137,38.0
T137,83.0
T137,150.0
T137,188.0
T137,271.0
T137,393.0
T137,475.0
T137,512.0
T137,536.0
T137,596.0
T137,668.0
T137,730.0
T137,530.0
T137,493.0
T137,392.0
T137,312.0
T137,382.0
T137,333.0
T137,191.0
T137,99.0
T137,41.0
T137,49.0
T137,89.0
T137,69.0
T137,60.0
T137,88.0
T137,124.0
T137,153.0
T137,287.0
T137,360.0
T137,404.0
T137,502.0
T137,540.0
T137,453.0
T137,396.0
T137,476.0
T137,340.0
T137,234.0
T137,182.0
T137,137.0
T137,89.0
T137,119.0
T137,53.0
T137,30.0
T137,13.0
T137,20.0
T137,38.0
T137,45.0
T137,112.0
T137,313.0
T137,898.0
T137,467.0
T137,296.0
